,0
0.0,0.5
0.0033333333333333335,0.511394836912069
0.006666666666666667,0.536989673420328
0.01,0.40663993566136003
0.013333333333333334,0.3208892603833077
0.016666666666666666,0.23426612664203786
0.02,0.32301018529009345
0.023333333333333334,0.3010574028273501
0.02666666666666667,0.2645464129144366
0.030000000000000002,0.2494385494337259
0.03333333333333333,0.2101910843168423
0.03666666666666667,0.14157830073801647
0.04,0.10664952614422725
0.043333333333333335,0.060953854427898184
0.04666666666666667,-0.07790365615546593
0.05,0.03488763202232606
0.05333333333333334,0.02397694077180064
0.05666666666666667,0.11729586194837022
0.060000000000000005,0.2176391123063245
0.06333333333333334,0.3567247935777278
0.06666666666666667,0.27563206060573064
0.07,0.3647440632885968
0.07333333333333333,0.4142700531761294
0.07666666666666667,0.40230062010461126
0.08,0.3355257666355549
0.08333333333333334,0.4193231645521055
0.08666666666666667,0.43277021838252566
0.09000000000000001,0.4824557469021164
0.09333333333333334,0.5282812347251968
0.09666666666666668,0.436258447458869
0.1,0.44424178557700084
0.10333333333333335,0.39590892637363045
0.10666666666666667,0.4447162117779475
0.11,0.3700051120798632
0.11333333333333334,0.33052860547736423
0.11666666666666667,0.30717633430823565
0.12000000000000001,0.39893537421674435
0.12333333333333334,0.24344559070647956
0.12666666666666668,0.36428706403417976
0.13,0.2853131189165319
0.13333333333333333,0.3421045279539153
0.1366666666666667,0.19112705411561534
0.14,0.17014230291186824
0.14333333333333334,0.14593718172757292
0.14666666666666667,0.08459965377277291
0.15000000000000002,0.12023896032090603
0.15333333333333335,0.16499787653701337
0.15666666666666668,0.03250506358958269
0.16,-0.06660331378397492
0.16333333333333333,-0.13684120498953753
0.16666666666666669,-0.22235571379732566
0.17,-0.19039639700021774
0.17333333333333334,-0.2256248283353688
0.17666666666666667,-0.2739611716968229
0.18000000000000002,-0.02717525537071544
0.18333333333333335,-0.025006369711389167
0.18666666666666668,0.09915681152725746
0.19,0.14400517894498882
0.19333333333333336,0.1645089485194865
